id totalPrice
20981 148
20982 200
20983 188
20984 170
20985 160
20986 245
20987 280
20988 232
20989 217
20990 207
20991 127
20992 103
20993 247
20994 191
20995 349
20996 265
20997 220
20998 281
20999 247
21000 320
21001 368
21002 
21003 237
21004 346
21005 150
21006 240
21007 247
21008 263
21009 219
21010 281
21011 270
21012 230
21013 202
21014 325
21015 408
21016 280
21017 202
21018 440
21019 214
21020 260
21021 223
21022 129
21023 210
21024 240
21025 207
21026 236
21027 243
21028 
21029 201
21030 295
21031 210
21032 210
21033 195
21034 197
21035 205
21036 260
21037 310
21038 239
21039 280
21040 298
21041 210
21042 370
21043 237
21044 245
21045 185
21046 448
21047 253
21048 380
21049 247
21050 248
21051 252
21052 211
21053 262
21054 147
21055 245
21056 208
21057 236
21058 177
21059 270
21060 319
21061 192
21062 171
21063 360
21064 192
21065 231
21066 200
21067 215
21068 245
21069 299
21070 
21071 203
21072 210
21073 
21074 230
21075 260
21076 215
21077 255
21078 242
21079 405
21080 278
21081 275
21082 307
21083 198
21084 252
21085 218
21086 229
21087 406
21088 240
21089 200
21090 289
21091 540
21092 168
21093 297
21094 267
21095 204
21096 247
21097 220
21098 270
21099 270
21100 195
21101 205
21102 180
21103 162
21104 116
21105 155
21106 200
21107 160
21108 248
21109 
21110 314
21111 313
21112 257
21113 215
21114 292
21115 340
21116 232
21117 210
21118 206
21119 211
21120 365
21121 343
21122 251
21123 199
21124 237
21125 216
21126 215
21127 138
21128 225
21129 212
21130 201
21131 169
21132 230
21133 305
21134 
21135 264
21136 295
21137 180
21138 248
21139 245
21140 446
21141 269
21142 342
21143 234
21144 107
21145 204
21146 248
21147 218
21148 315
21149 202
21150 346
21151 163
21152 180
21153 208
21154 253
21155 230
21156 375
21157 230
21158 245
21159 314
21160 190
21161 400
21162 237
21163 260
21164 100
21165 468
21166 281
21167 12
21168 315
21169 222
21170 848
21171 340
21172 220
21173 260
21174 215
21175 175
21176 190
21177 226
21178 149
21179 252
21180 378
21181 221
21182 225
21183 240
21184 264
21185 257
21186 190
21187 243
21188 139
21189 215
21190 
21191 220
21192 195
21193 222
21194 320
21195 263
21196 214
21197 200
21198 214
21199 247
21200 202
21201 170
21202 345
21203 328
21204 365
21205 300
21206 208
21207 235
21208 138
21209 205
21210 350
21211 253
21212 171
21213 203
21214 214
21215 278
21216 210
21217 130
21218 250
21219 258
21220 300
21221 148
21222 226
21223 307
21224 485
21225 220
21226 235
21227 275
21228 200
21229 288
21230 307
21231 143
21232 212
21233 296
21234 197
21235 222
21236 366
21237 315
21238 149
21239 298
21240 348
21241 19
21242 263
21243 189
21244 250
21245 186
21246 212
21247 255
21248 328
21249 248
21250 169
21251 218
21252 12
21253 256
21254 232
21255 258
21256 223
21257 153
21258 269
21259 226
21260 
21261 200
21262 308
21263 270
21264 
21265 197
21266 153
21267 240
21268 213
21269 184
21270 162
21271 338
21272 168
21273 233
21274 160
21275 174
21276 125
21277 355
21278 830
21279 207
21280 173
21281 205
21282 215
21283 306
21284 260
21285 
21286 194
21287 290
21288 140
21289 230
21290 295
21291 152
21292 244
21293 251
21294 19
21295 154
21296 260
21297 235
21298 243
21299 319
21300 176
21301 358
21302 283
21303 195
21304 232
21305 363
21306 203
21307 290
21308 252
21309 110
21310 305
21311 329
21312 195
21313 163
21314 265
21315 215
21316 233
21317 143
21318 327
21319 346
21320 270
21321 150
21322 292
21323 348
21324 294
21325 170
21326 258
21327 189
21328 395
21329 199
21330 230
21331 140
21332 
21333 220
21334 280
21335 259
21336 256
21337 323
21338 200
21339 
21340 241
21341 203
21342 269
21343 195
21344 335
21345 269
21346 227
21347 204
21348 
21349 277
21350 220
21351 226
21352 314
21353 185
21354 155
21355 270
21356 185
21357 478
21358 290
21359 224
21360 196
21361 251
21362 228
21363 171
21364 160
21365 245
21366 151
21367 243
21368 240
21369 328
21370 140
21371 255
21372 323
21373 338
21374 161
21375 270
21376 290
21377 251
21378 161
21379 300
21380 277
21381 285
21382 254
21383 235
21384 345
21385 289
21386 207
21387 293
21388 265
21389 286
21390 191
21391 236
21392 269
21393 12
21394 
21395 350
21396 195
21397 233
21398 210
21399 360
21400 275
21401 350
21402 292
21403 274
21404 197
21405 306
21406 192
21407 224
21408 206
21409 284
21410 256
21411 228
21412 190
21413 312
21414 214
21415 160
21416 258
21417 188
21418 309
21419 182
21420 260
21421 86
21422 223
21423 385
21424 250
21425 176
21426 246
21427 204
21428 240
21429 260
21430 202
21431 275
21432 116
21433 240
21434 175
21435 173
21436 308
21437 388
21438 277
21439 215
21440 
21441 340
21442 287
21443 230
21444 272
21445 279
21446 269
21447 259
21448 221
21449 255
21450 288
21451 330
21452 209
21453 352
21454 188
21455 305
21456 203
21457 240
21458 150
21459 283
21460 
21461 190
21462 201
21463 310
21464 209
21465 338
21466 155
21467 216
21468 350
21469 220
21470 166
21471 207
21472 263
21473 260
21474 248
21475 220
21476 238
21477 139
21478 175
21479 259
21480 230
21481 300
21482 347
21483 208
21484 
21485 355
21486 241
21487 415
21488 272
21489 215
21490 
21491 210
21492 306
21493 227
21494 349
21495 231
21496 160
21497 225
21498 326
21499 
21500 260
21501 340
21502 265
21503 229
21504 281
21505 325
21506 
21507 363
21508 275
21509 203
21510 111
21511 242
21512 379
21513 272
21514 230
21515 328
21516 285
21517 237
21518 480
21519 166
21520 190
21521 212
21522 
21523 378
21524 274
21525 272
21526 194
21527 218
21528 295
21529 261
21530 375
21531 120
21532 333
21533 270
21534 134
21535 365
21536 248
21537 220
21538 213
21539 276
21540 266
21541 296
21542 750
21543 350
21544 213
21545 215
21546 213
21547 263
21548 166
21549 207
21550 323
21551 260
21552 255
21553 245
21554 267
21555 205
21556 159
21557 238
21558 271
21559 280
21560 260
21561 235
21562 211
21563 245
21564 215
21565 293
21566 240
21567 265
21568 216
21569 239
21570 289
21571 
21572 179
21573 243
21574 210
21575 320
21576 280
21577 248
21578 168
21579 194
21580 265
21581 
21582 382
21583 280
21584 262
21585 216
21586 218
21587 462
21588 146
21589 250
21590 267
21591 262
21592 266
21593 268
21594 
21595 380
21596 
21597 151
21598 196
21599 146
21600 238
21601 229
21602 294
21603 
21604 330
21605 207
21606 196
21607 96
21608 212
21609 400
21610 238
21611 290
21612 204
21613 390
21614 318
21615 395
21616 325
21617 166
21618 170
21619 303
21620 189
21621 286
21622 220
21623 156
21624 223
21625 285
21626 167
21627 255
21628 133
21629 225
21630 170
21631 225
21632 231
21633 345
21634 560
21635 337
21636 
21637 386
21638 150
21639 234
21640 180
21641 153
21642 286
21643 239
21644 287
21645 209
21646 305
21647 197
21648 259
21649 84
21650 258
21651 195
21652 345
21653 345
21654 349
21655 321
21656 262
21657 277
21658 286
21659 128
21660 
21661 285
21662 251
21663 260
21664 262
21665 
21666 168
21667 172
21668 321
21669 188
21670 212
21671 235
21672 249
21673 295
21674 315
21675 235
21676 196
21677 280
21678 255
21679 212
21680 363
21681 305
21682 205
21683 295
21684 155
21685 184
21686 170
21687 188
21688 153
21689 166
21690 330
21691 260
21692 317
21693 350
21694 249
21695 314
21696 269
21697 
21698 206
21699 277
21700 666
21701 278
21702 365
21703 205
21704 118
21705 249
21706 298
21707 168
21708 237
21709 212
21710 265
21711 254
21712 251
21713 174
21714 280
21715 254
21716 198
21717 281
21718 310
21719 218
21720 77
21721 291
21722 265
21723 133
21724 161
21725 200
21726 157
21727 187
21728 185
21729 262
21730 228
21731 296
21732 167
21733 330
21734 310
21735 299
21736 147
21737 447
21738 234
21739 337
21740 300
21741 365
21742 304
21743 347
21744 233
21745 346
21746 310
21747 
21748 265
21749 167
21750 95
21751 197
21752 195
21753 303
21754 376
21755 146
21756 
21757 284
21758 338
21759 202
21760 355
21761 190
21762 252
21763 346
21764 248
21765 180
21766 259
21767 130
21768 206
21769 278
21770 93
21771 210
21772 295
21773 227
21774 276
21775 229
21776 199
21777 249
21778 269
21779 199
21780 186
21781 275
21782 139
21783 260
21784 276
21785 225
21786 350
21787 
21788 394
21789 340
21790 110
21791 156
21792 305
21793 257
21794 322
21795 231
21796 130
21797 310
21798 270
21799 239
21800 235
21801 170
21802 190
21803 208
21804 270
21805 259
21806 
21807 138
21808 267
21809 176
21810 203
21811 290
21812 265
21813 262
21814 309
21815 282
21816 294
21817 310
21818 220
21819 270
21820 320
21821 322
21822 260
21823 210
21824 206
21825 231
21826 270
21827 320
21828 113
21829 258
21830 190
21831 198
21832 105
21833 
21834 299
21835 208
21836 300
21837 197
21838 223
21839 155
21840 182
21841 236
21842 247
21843 116
21844 199
21845 260
21846 177
21847 176
21848 265
21849 251
21850 485
21851 242
21852 195
21853 270
21854 
21855 183
21856 289
21857 190
21858 295
21859 117
21860 225
21861 
21862 160
21863 253
21864 149
21865 450
21866 200
21867 295
21868 176
21869 193
21870 158
21871 330
21872 350
21873 250
21874 287
21875 276
21876 123
21877 260
21878 220
21879 225
21880 293
21881 145
21882 240
21883 167
21884 230
21885 234
21886 313
21887 233
21888 170
21889 149
21890 289
21891 174
21892 325
21893 274
21894 204
21895 288
21896 265
21897 206
21898 207
21899 
21900 292
21901 205
21902 184
21903 236
21904 374
21905 206
21906 203
21907 98
21908 262
21909 192
21910 127
21911 288
21912 222
21913 253
21914 253
21915 232
21916 185
21917 
21918 380
21919 420
21920 272
21921 239
21922 124
21923 256
21924 314
21925 308
21926 276
21927 218
21928 165
21929 350
21930 69
21931 220
21932 280
21933 189
21934 184
21935 302
21936 188
21937 182
21938 240
21939 257
21940 201
21941 318
21942 270
21943 111
21944 208
21945 288
21946 205
21947 196
21948 335
21949 179
21950 317
21951 235
21952 435
21953 175
21954 341
21955 236
21956 388
21957 241
21958 221
21959 280
21960 162
21961 105
21962 343
21963 350
21964 232
21965 117
21966 113
21967 267
21968 275
21969 276
21970 115
21971 380
21972 287
21973 124
21974 175
21975 228
21976 198
21977 386
21978 246
21979 210
21980 317
21981 240
21982 246
21983 283
21984 328
21985 270
21986 237
21987 277
21988 178
21989 269
21990 282
21991 191
21992 280
21993 263
21994 818
21995 204
21996 295
21997 220
21998 454
21999 220
22000 229
22001 275
22002 247
22003 264
22004 208
22005 202
22006 260
22007 119
22008 168
22009 295
22010 205
22011 80
22012 83
22013 220
22014 212
22015 223
22016 295
22017 318
22018 184
22019 180
22020 225
22021 
22022 214
22023 186
22024 284
22025 202
22026 310
22027 225
22028 318
22029 275
22030 325
22031 
22032 260
22033 260
22034 95
22035 
22036 200
22037 453
22038 135
22039 259
22040 295
22041 166
22042 278
22043 190
22044 325
22045 197
22046 408
22047 218
22048 
22049 214
22050 293
22051 280
22052 200
22053 315
22054 228
22055 201
22056 235
22057 280
22058 225
22059 167
22060 150
22061 255
22062 178
22063 262
22064 255
22065 259
22066 262
22067 396
22068 75
22069 167
22070 390
22071 305
22072 232
22073 166
22074 238
22075 218
22076 150
22077 161
22078 280
22079 279
22080 211
22081 265
22082 202
22083 130
22084 388
22085 249
22086 278
22087 230
22088 296
22089 145
22090 330
22091 336
22092 410
22093 
22094 200
22095 194
22096 313
22097 345
22098 206
22099 182
22100 195
22101 27
22102 198
22103 168
22104 210
22105 117
22106 275
22107 280
22108 225
22109 225
22110 159
22111 250
22112 360
22113 222
22114 358
22115 236
22116 441
22117 132
22118 132
22119 185
22120 330
22121 231
22122 305
22123 272
22124 400
22125 253
22126 130
22127 255
22128 155
22129 103
22130 376
22131 208
22132 178
22133 68
22134 340
22135 205
22136 362
22137 336
22138 214
22139 315
22140 
22141 305
22142 310
22143 220
22144 269
22145 289
22146 251
22147 
22148 207
22149 328
22150 157
22151 312
22152 205
22153 240
22154 320
22155 253
22156 241
22157 135
22158 222
22159 13
22160 249
22161 160
22162 277
22163 280
22164 169
22165 336
22166 295
22167 313
22168 12
22169 159
22170 148
22171 292
22172 192
22173 81
22174 208
22175 67
22176 250
22177 225
22178 
22179 230
22180 261
22181 368
22182 132
22183 228
22184 202
22185 237
22186 179
22187 262
22188 415
22189 
22190 180
22191 279
22192 177
22193 242
22194 224
22195 220
22196 230
22197 249
22198 162
22199 171
22200 202
22201 150
22202 212
22203 219
22204 240
22205 263
22206 202
22207 82
22208 261
22209 193
22210 208
22211 252
22212 340
22213 195
22214 80
22215 645
22216 141
22217 270
22218 80
22219 246
22220 220
22221 130
22222 209
22223 310
22224 270
22225 276
22226 274
22227 217
22228 155
22229 188
22230 203
22231 330
22232 419
22233 287
22234 302
22235 270
22236 220
22237 312
22238 200
22239 284
22240 251
22241 219
22242 60
22243 203
22244 355
22245 330
22246 204
22247 113
22248 115
22249 135
22250 172
22251 313
22252 294
22253 245
22254 276
22255 370
22256 286
22257 227
22258 244
22259 174
22260 122
22261 215
22262 300
22263 245
22264 142
22265 173
22266 220
22267 200
22268 252
22269 187
22270 374
22271 425
22272 315
22273 90
22274 231
22275 190
22276 201
22277 
22278 400
22279 335
22280 
22281 206
22282 291
22283 319
22284 206
22285 288
22286 172
22287 202
22288 240
22289 296
22290 324
22291 153
22292 282
22293 281
22294 293
22295 233
22296 223
22297 330
22298 298
22299 210
22300 357
22301 230
22302 310
22303 188
22304 272
22305 147
22306 140
22307 195
22308 282
22309 198
22310 239
22311 385
22312 276
22313 317
22314 230
22315 217
22316 340
22317 268
22318 190
22319 200
22320 236
22321 265
22322 325
22323 270
22324 210
22325 85
22326 344
22327 27
22328 189
22329 245
22330 164
22331 168
22332 169
22333 133
22334 240
22335 225
22336 356
22337 106
22338 230
22339 279
22340 310
22341 180
22342 82
22343 204
22344 175
22345 365
22346 305
22347 360
22348 290
22349 193
22350 135
22351 132
22352 199
22353 288
22354 323
22355 330
22356 355
22357 220
22358 205
22359 160
22360 261
22361 275
22362 280
22363 258
22364 283
22365 359
22366 275
22367 358
22368 216
22369 227
22370 271
22371 244
22372 
22373 239
22374 195
22375 285
22376 238
22377 
22378 165
22379 234
22380 265
22381 255
22382 215
22383 151
22384 366
22385 240
22386 257
22387 177
22388 278
22389 85
22390 370
22391 276
22392 200
22393 222
22394 150
22395 265
22396 204
22397 296
22398 400
22399 320
22400 203
22401 230
22402 195
22403 123
22404 139
22405 310
22406 157
22407 135
22408 179
22409 212
22410 188
22411 172
22412 
22413 204
22414 287
22415 367
22416 197
22417 98
22418 344
22419 
22420 205
22421 66
22422 206
22423 286
22424 265
22425 144
22426 309
22427 181
22428 265
22429 203
22430 205
22431 320
22432 139
22433 297
22434 183
22435 180
22436 202
22437 245
22438 317
22439 410
22440 140
22441 338
22442 213
22443 225
22444 315
22445 250
22446 241
22447 230
22448 264
22449 246
22450 253
22451 177
22452 185
22453 260
22454 250
22455 80
22456 320
22457 293
22458 225
22459 187
22460 366
22461 173
22462 270
22463 116
22464 348
22465 118
22466 262
22467 204
22468 197
22469 162
22470 161
22471 262
22472 269
22473 93
22474 350
22475 202
22476 197
22477 285
22478 221
22479 260
22480 186
22481 212
22482 293
22483 315
22484 121
22485 268
22486 208
22487 260
22488 489
22489 325
22490 206
22491 99
22492 200
22493 204
22494 358
22495 223
22496 163
22497 200
22498 226
22499 191
22500 140
22501 177
22502 275
22503 300
22504 102
22505 286
22506 169
22507 238
22508 345
22509 238
22510 209
22511 208
22512 295
22513 
22514 253
22515 195
22516 219
22517 190
22518 178
22519 405
22520 164
22521 276
22522 143
22523 455
22524 
22525 286
22526 399
22527 329
22528 70
22529 
22530 253
22531 149
22532 375
22533 196
22534 297
22535 247
22536 413
22537 396
22538 230
22539 277
22540 64
22541 221
22542 89
22543 98
22544 264
22545 353
22546 175
22547 186
22548 187
22549 337
22550 105
22551 115
22552 240
22553 211
22554 390
22555 267
22556 188
22557 204
22558 120
22559 207
22560 278
22561 279
22562 139
22563 295
22564 255
22565 285
22566 247
22567 260
22568 266
22569 299
22570 221
22571 203
22572 286
22573 215
22574 240
22575 187
22576 240
22577 263
22578 262
22579 177
22580 298
22581 232
22582 
22583 117
22584 284
22585 255
22586 226
22587 236
22588 204
22589 285
22590 333
22591 200
22592 196
22593 230
22594 206
22595 190
22596 
22597 300
22598 140
22599 275
22600 300
22601 144
22602 210
22603 250
22604 302
22605 146
22606 213
22607 217
22608 230
22609 170
22610 158
22611 95
22612 180
22613 166
22614 164
22615 126
22616 254
22617 203
22618 65
22619 490
22620 251
22621 235
22622 
22623 209
22624 385
22625 275
22626 398
22627 328
22628 242
22629 55
22630 215
22631 300
22632 265
22633 279
22634 268
22635 270
22636 203
22637 290
22638 268
22639 29
22640 345
22641 240
22642 274
22643 275
22644 380
22645 107
22646 181
22647 164
22648 203
22649 308
22650 155
22651 180
22652 233
22653 275
22654 205
22655 268
22656 262
22657 167
22658 75
22659 118
22660 236
22661 138
22662 231
22663 186
22664 395
22665 186
22666 196
22667 360
22668 186
22669 161
22670 
22671 250
22672 380
22673 127
22674 345
22675 296
22676 290
22677 340
22678 321
22679 312
22680 260
22681 243
22682 222
22683 405
22684 209
22685 174
22686 370
22687 242
22688 248
22689 296
22690 227
22691 377
22692 200
22693 370
22694 290
22695 492
22696 321
22697 232
22698 305
22699 274
22700 237
22701 198
22702 272
22703 312
22704 295
22705 157
22706 362
22707 235
22708 247
22709 292
22710 315
22711 369
22712 257
22713 261
22714 700
22715 240
22716 298
22717 197
22718 258
22719 
22720 215
22721 148
22722 150
22723 230
22724 223
22725 128
22726 
22727 280
22728 174
22729 208
22730 272
22731 410
22732 229
22733 229
22734 222
22735 128
22736 29
22737 206
22738 167
22739 259
22740 285
22741 229
22742 280
22743 288
22744 290
22745 180
22746 156
22747 285
22748 246
22749 221
22750 280
22751 310
22752 252
22753 23
22754 480
22755 249
22756 154
22757 180
22758 237
22759 312
22760 289
22761 172
22762 236
22763 209
22764 255
22765 280
22766 315
22767 249
22768 310
22769 198
22770 130
22771 170
22772 214
22773 286
22774 260
22775 270
22776 177
22777 268
22778 325
22779 214
22780 279
22781 324
22782 127
22783 202
22784 79
22785 161
22786 218
22787 200
22788 244
22789 287
22790 269
22791 
22792 365
22793 528
22794 232
22795 227
22796 328
22797 287
22798 290
22799 343
22800 240
22801 138
22802 308
22803 185
22804 376
22805 237
22806 154
22807 197
22808 267
22809 230
22810 149
22811 307
22812 225
22813 252
22814 263
22815 290
22816 290
22817 238
22818 231
22819 206
22820 217
22821 320
22822 200
22823 203
22824 299
22825 222
22826 320
22827 305
22828 156
22829 164
22830 211
22831 206
22832 305
22833 160
22834 400
22835 365
22836 290
22837 205
22838 95
22839 
22840 75
22841 197
22842 385
22843 213
22844 348
22845 314
22846 400
22847 260
22848 328
22849 205
22850 288
22851 415
22852 210
22853 224
22854 300
22855 308
22856 318
22857 226
22858 412
22859 188
22860 268
22861 266
22862 207
22863 179
22864 205
22865 84
22866 194
22867 343
22868 405
22869 289
22870 378
22871 194
22872 282
22873 347
22874 221
22875 131
22876 226
22877 310
22878 173
22879 188
22880 161
22881 149
22882 265
22883 65
22884 254
22885 308
22886 179
22887 98
22888 310
22889 208
22890 220
22891 355
22892 262
22893 260
22894 272
22895 263
22896 325
22897 325
22898 
22899 280
22900 173
22901 372
22902 240
22903 320
22904 205
22905 285
22906 233
22907 302
22908 227
22909 297
22910 295
22911 232
22912 330
22913 330
22914 336
22915 172
22916 280
22917 247
22918 296
22919 161
22920 220
22921 176
22922 354
22923 310
22924 283
22925 231
22926 345
22927 242
22928 305
22929 188
22930 344
22931 461
22932 498
22933 175
22934 277
22935 200
22936 273
22937 180
22938 218
22939 340
22940 318
22941 300
22942 255
22943 495
22944 
22945 335
22946 228
22947 283
22948 345
22949 253
22950 385
22951 288
22952 290
22953 243
22954 276
22955 290
22956 203
22957 225
22958 112
22959 256
22960 257
22961 274
22962 147
22963 181
22964 232
22965 183
22966 338
22967 86
22968 208
22969 392
22970 360
22971 296
22972 226
22973 208
22974 180
22975 273
22976 285
22977 155
22978 12
22979 375
22980 205
22981 220
22982 180
22983 258
22984 160
22985 407
22986 372
22987 370
22988 312
22989 229
22990 263
22991 124
22992 130
22993 238
22994 326
22995 144
22996 342
22997 238
22998 240
22999 282
23000 183
23001 251
23002 119
23003 
23004 256
23005 275
23006 383
23007 87
23008 252
23009 265
23010 269
23011 393
23012 238
23013 237
23014 300
23015 458
23016 285
23017 230
23018 230
23019 202
23020 310
23021 310
23022 383
23023 12
23024 245
23025 638
23026 23
23027 150
23028 242
23029 329
23030 349
23031 231
23032 220
23033 339
23034 210
23035 
23036 407
23037 213
23038 280
23039 190
23040 360
23041 325
23042 248
23043 275
23044 298
23045 299
23046 222
23047 240
23048 310
23049 212
23050 230
23051 293
23052 279
23053 378
23054 348
23055 210
23056 343
23057 242
23058 279
23059 360
23060 235
23061 325
23062 388
23063 283
23064 359
23065 432
23066 226
23067 233
23068 264
23069 123
23070 358
23071 307
23072 323
23073 215
23074 235
23075 284
23076 176
23077 158
23078 282
23079 240
23080 104
23081 245
23082 290
23083 200
23084 291
23085 310
23086 305
23087 244
23088 215
23089 93
23090 428
23091 244
23092 280
23093 278
23094 338
23095 202
23096 348
23097 269
23098 114
23099 260
23100 
23101 151
23102 186
23103 266
23104 328
23105 426
23106 215
23107 227
23108 261
23109 333
23110 301
23111 218
23112 195
23113 225
23114 168
23115 325
23116 279
23117 238
23118 366
23119 139
23120 164
23121 233
23122 178
23123 290
23124 198
23125 520
23126 175
23127 258
23128 273
23129 85
23130 
23131 97
23132 278
23133 158
23134 254
23135 264
23136 303
23137 286
23138 227
23139 
23140 285
23141 500
23142 268
23143 282
23144 259
23145 390
23146 295
23147 200
23148 239
23149 240
23150 370
23151 339
23152 246
23153 327
23154 290
23155 268
23156 234
23157 367
23158 402
23159 157
23160 345
23161 193
23162 219
23163 280
23164 400
23165 225
23166 399
23167 325
23168 203
23169 121
23170 320
23171 
23172 251
23173 435
23174 205
23175 197
23176 335
23177 290
23178 437
23179 555
23180 273
23181 265
23182 215
23183 290
23184 300
23185 352
23186 280
23187 
23188 168
23189 345
23190 330
23191 190
23192 179
23193 330
23194 300
23195 93
23196 110
23197 367
23198 162
23199 268
23200 154
23201 205
23202 335
23203 
23204 229
23205 278
23206 171
23207 
23208 264
23209 255
23210 228
23211 355
23212 346
23213 235
23214 320
23215 262
23216 260
23217 405
23218 206
23219 559
23220 260
23221 225
23222 135
23223 435
23224 220
23225 318
23226 308
23227 183
23228 300
23229 310
23230 295
23231 235
23232 245
23233 356
23234 239
23235 323
23236 288
23237 276
23238 155
23239 253
23240 435
23241 260
23242 300
23243 156
23244 234
23245 315
23246 343
23247 187
23248 470
23249 328
23250 220
23251 207
23252 239
23253 248
23254 337
23255 330
23256 355
23257 208
23258 270
23259 198
23260 
23261 187
23262 295
23263 193
23264 260
23265 466
23266 239
23267 218
23268 200
23269 235
23270 330
23271 155
23272 248
23273 329
23274 258
23275 168
23276 346
23277 260
23278 320
23279 
23280 314
23281 330
23282 267
23283 215
23284 224
23285 280
23286 155
23287 165
23288 645
23289 186
23290 295
23291 220
23292 230
23293 360
23294 317
23295 298
23296 214
23297 210
23298 141
23299 251
23300 275
23301 324
23302 236
23303 270
23304 360
23305 223
23306 83
23307 302
23308 430
23309 180
23310 380
23311 160
23312 393
23313 385
23314 175
23315 195
23316 450
23317 270
23318 312
23319 280
23320 302
23321 180
23322 320
23323 146
23324 280
23325 
23326 300
23327 356
23328 230
23329 184
23330 257
23331 255
23332 276
23333 360
23334 940
23335 274
23336 96
23337 378
23338 360
23339 282
23340 350
23341 305
23342 365
23343 325
23344 
23345 295
23346 380
23347 330
23348 418
23349 188
23350 236
23351 225
23352 360
23353 318
23354 375
23355 310
23356 158
23357 165
23358 370
23359 400
23360 315
23361 348
23362 660
23363 216
23364 300
23365 178
23366 451
23367 336
23368 345
23369 428
23370 316
23371 363
23372 214
23373 466
23374 
23375 385
23376 260
23377 215
23378 28
23379 343
23380 327
23381 282
23382 315
23383 330
23384 33
23385 295
23386 77
23387 32
23388 295
23389 170
23390 260
23391 320
23392 249
23393 238
23394 322
23395 325
23396 
23397 435
23398 257
23399 106
23400 329
23401 350
23402 205
23403 330
23404 288
23405 372
23406 296
23407 638
23408 125
23409 259
23410 230
23411 220
23412 273
23413 798
23414 268
23415 270
23416 428
23417 368
23418 230
23419 264
23420 339
23421 235
23422 207
23423 310
23424 385
23425 224
23426 427
23427 268
23428 255
23429 566
23430 80
23431 425
23432 286
23433 335
23434 318
23435 399
23436 233
23437 315
23438 
23439 320
23440 396
23441 163
23442 705
23443 135
23444 610
23445 260
23446 438
23447 178
23448 265
23449 363
23450 310
23451 336
23452 326
23453 276
23454 275
23455 296
23456 268
23457 240
23458 539
23459 180
23460 423
23461 385
23462 258
23463 368
23464 223
23465 298
23466 285
23467 160
23468 206
23469 242
23470 238
23471 308
23472 275
23473 336
23474 229
23475 400
23476 268
23477 301
23478 189
23479 248
23480 420
23481 274
23482 280
23483 262
23484 298
23485 350
23486 250
23487 260
23488 315
23489 380
23490 216
23491 
23492 189
23493 262
23494 480
23495 
23496 290
23497 141
23498 247
23499 420
23500 373
23501 167
23502 363
23503 273
23504 295
23505 276
23506 393
23507 31
23508 347
23509 265
23510 268
23511 260
23512 192
23513 369
23514 288
23515 235
23516 313
23517 434
23518 363
23519 222
23520 257
23521 270
23522 310
23523 252
23524 223
23525 179
23526 330
23527 450
23528 545
23529 220
23530 289
23531 158
23532 264
23533 245
23534 372
23535 198
23536 295
23537 325
23538 183
23539 186
23540 308
23541 
23542 202
23543 340
23544 336
23545 376
23546 210
23547 345
23548 345
23549 94
23550 131
23551 273
23552 352
23553 178
23554 372
23555 190
23556 487
23557 178
23558 196
23559 395
23560 216
23561 230
23562 255
23563 365
23564 193
23565 338
23566 313
23567 304
23568 254
23569 370
23570 260
23571 245
23572 465
23573 180
23574 325
23575 370
23576 314
23577 332
23578 357
23579 398
23580 335
23581 185
23582 260
23583 186
23584 
23585 96
23586 278
23587 162
23588 252
23589 280
23590 368
23591 246
23592 410
23593 212
23594 340
23595 254
23596 350
23597 293
23598 252
23599 260
23600 265
23601 203
23602 338
23603 218
23604 215
23605 346
23606 224
23607 285
23608 335
23609 349
23610 398
23611 416
23612 475
23613 302
23614 325
23615 295
23616 344
23617 203
23618 262
23619 147
23620 409
23621 178
23622 360
23623 197
23624 259
23625 174
23626 276
23627 300
23628 451
23629 
23630 350
23631 386
23632 85
23633 270
23634 439
23635 365
23636 255
23637 290
23638 480
23639 190
23640 300
23641 386
23642 203
23643 166
23644 368
23645 295
23646 198
23647 176
23648 283
23649 277
23650 100
23651 225
23652 213
23653 310
23654 417
23655 274
23656 264
23657 295
23658 186
23659 255
23660 372
23661 278
23662 278
23663 262
23664 291
23665 193
23666 210
23667 89
23668 
23669 238
23670 480
23671 385
23672 243
23673 342
23674 420
23675 249
23676 238
23677 166
23678 245
23679 300
23680 508
23681 275
23682 308
23683 
23684 348
23685 263
23686 180
23687 318
23688 134
23689 363
23690 255
23691 346
23692 375
23693 138
23694 355
23695 275
23696 148
23697 194
23698 164
23699 406
23700 247
23701 455
23702 200
23703 195
23704 425
23705 245
23706 285
23707 179
23708 248
23709 253
23710 210
23711 800
23712 213
23713 253
23714 
23715 316
23716 275
23717 347
23718 339
23719 195
23720 250
23721 203
23722 270
23723 310
23724 250
23725 280
23726 258
23727 328
23728 433
23729 240
23730 320
23731 257
23732 164
23733 113
23734 183
23735 261
23736 293
23737 348
23738 392
23739 350
23740 98
23741 355
23742 381
23743 328
23744 271
23745 198
23746 130
23747 270
23748 315
23749 315
23750 260
23751 290
23752 95
23753 306
23754 367
23755 348
23756 349
23757 
23758 235
23759 218
23760 280
23761 242
23762 425
23763 205
23764 300
23765 302
23766 445
23767 467
23768 365
23769 305
23770 321
23771 100
23772 352
23773 190
23774 
23775 225
23776 160
23777 253
23778 153
23779 265
23780 329
23781 233
23782 277
23783 361
23784 218
23785 350
23786 402
23787 287
23788 143
23789 270
23790 325
23791 
23792 266
23793 164
23794 257
23795 300
23796 352
23797 347
